time,price
1309219200,484000
1309392000,486000
1309478400,483000
1309737600,479000
1309824000,480000
1309910400,484000
1309996800,487000
1310083200,488000
1310342400,491000
1310428800,494000
1310515200,498000
1310601600,505000
1310688000,504000
1310947200,505000
1311033600,509000
1311120000,505000
1311206400,508000
1311292800,505000
1311552000,511000
1311638400,511000
1311724800,512000
1311811200,509000
1311897600,510000
1312156800,510000
1312243200,510000
1312329600,518000
1312416000,522000
1312502400,516000
1312549200,520000
1312761600,530000
1312804800,534000
1312848000,540000
1312884000,548000
1312891200,555000
1312934400,553000
1313020800,563000
1313107200,550000
1313366400,544000
1313409600,547000
1313452800,554000
1313625600,558000
1313668800,560000
1313712000,570000
1313755200,575000
1313971200,585000
1314057600,594000
1314144000,576000
1314259200,552000
1314316800,556000
1314694800,575000
1315180800,590000
1315213200,590000
1315353600,590000
1315440000,577000
1315526400,590000
1315785600,588000
1315904400,578000
1315915200,584000
1315990800,588000
1316004300,594000
1316077200,594000
1316131200,580000
1316390400,596000
1316476800,590000
1316563200,605000
1316649600,595000
1316768400,585000
1316995200,575000
1317081600,575000
1317168000,575000
1317254400,575000
1317340800,575000
1317600000,570000
1317686400,575000
1317772800,572000
1317859200,574000
1317945600,575000
1318204800,575000
1318323600,580000
1318410000,576000
1318496400,580000
1318550400,575000
1318838400,575000
1318928400,571000
1319014800,570000
1319101200,568000
1319187600,565000
1319446800,570000
1319533200,560000
1319619600,570000
1319706000,575000
1319792400,580000
1320051600,573000
1320134400,565000
1320224400,567000
1320310800,572000
1320397200,578000
1320656400,575000
1320742800,584000
1320829200,583000
1320915600,576000
1321000200,573500
1321006500,579500
1321260300,588000
1321346400,580000
1321431600,582000
1321517700,580000
1321609200,572000
1321863600,572000
1321950000,565000
1322035200,570000
1322121600,570000
1322179200,573000
1322467800,573000
1322554500,580000
1322640600,585000
1322727300,587000
1322813700,578000
1323072900,584000
1323160200,572000
1323245400,573000
1323332400,576000
1323419400,570000
1323678600,569000
1323765000,566000
1323852000,562000
1323936600,559000
1324023300,650000
1324023600,560000
1324284300,564000
1324339200,565000
1324455300,569000
1324542600,568000
1324628100,567000
1324974600,563000
1325061000,563000
1325146200,557000
1325233800,555000
1325462400,555000
1325548800,559000
1325665800,565000
1325721600,566000
1325808000,567000
1326097800,565000
1326184200,566000
1326270600,570000
1326357000,571000
1326443400,572000
1326702600,565000
1326789000,566000
1326844800,567000
1326961800,564000
1327048200,559000
1327393800,559000
1327480200,557000
1327566600,571000
1327653000,572000
1327911300,573000
1328000400,570000
1328083200,571000
1328169600,574000
1328256000,569000
1328269500,573000
1328517000,565000
1328605200,564000
1328689800,570000
1328776200,568000
1328862000,566000
1329121800,570000
1329210000,570000
1329292800,570000
1329379200,572000
1329467400,572000
1329726600,576000
1329813000,576000
1329899400,581000
1329985800,588000
1330072200,589000
1330331400,588000
1330417800,588000
1330504200,592000
1330590600,578000
1330677000,579000
1330936200,578000
1331021700,577000
1331110800,573000
1331195400,575000
1331280900,577000
1331542800,578000
1331627400,576000
1331715600,571000
1331800200,567000
1331886600,570000
1332115200,571000
1332234000,571500
1332320400,569000
1332403200,570000
1332750600,573000
1332838800,579000
1332923400,579000
1333008000,576000
1333098000,576000
1333355400,579000
1333443600,579000
1333526400,574000
1333614600,568000
1333962000,574000
1334048400,574000
1334131200,574000
1334219400,575000
1334307600,577000
1334564100,568000
1334651400,567000
1334736000,567000
1334824200,570000
1335169800,564500
1335256200,564500
1335340800,565000
1335429000,565000
1335513600,565500
1335774600,565000
1335861000,563000
1335946800,559000
1336033800,555000
1336118400,554000
1336136400,555000
1336377600,558000
1336464000,558000
1336550400,554000
1336608000,552000
1336636800,554000
1336638600,552000
1336723200,553000
1336982400,553000
1336982700,553000
1337040000,553000
1337155200,549500
1337589000,552500
1337589600,552500
1337675400,552500
1337760000,550500
1337846400,550500
1337932800,550500
1337933100,550500
1338192000,552000
1338278400,555000
1338364800,551000
1338451200,556000
1338537600,555000
1338796800,563000
1338882000,565000
1338968400,565000
1339054800,565000
1339141200,560000
1339401600,565000
1339488000,561000
1339574400,563000
1339660800,564000
1339747200,566000
1340005500,566000
1340093700,567000
1340179200,565000
1340265600,563000
1340352000,557000
1340612400,557000
1340697600,559000
1340784000,558000
1340870400,558000
1340956800,555000
1341217200,562000
1341302400,558000
1341390300,565000
1341475200,560000
1341561600,559000
1341820800,555000
1341909000,556000
1341964800,555000
1342081200,554000
1342167000,551000
1342167300,551000
1342396800,559000
1342483200,559000
1342569600,555000
1342684800,551000
1342771200,554000
1343031000,554000
1343088000,554000
1343203200,555000
1343291400,560000
1343378700,564000
1343635200,565000
1343723400,565000
1343807400,562000
1343896200,561000
1343982600,559000
1344241200,562000
1344326400,563000
1344412800,563000
1344499800,563000
1344588600,562000
1344844800,563000
1344931200,560000
1345017000,558000
1345104000,558000
1345707900,570000
1345795200,574000
1346056200,575500
1346112000,572000
1346228100,572500
1346314800,570000
1346400000,571000
1346659200,581000
1346746500,583000
1346832900,583000
1346918400,583000
1347004800,584000
1347265200,599000
1347351300,596000
1347436800,596000
1347525000,595200
1347610500,607200
1347868500,608200
1347955200,596200
1348041600,601200
1348099200,605200
1348214400,604200
1348473600,604200
1348560000,604200
1348645500,604200
1348732800,604200
1348790400,610200
1349078400,605200
1349164800,609200
1349222400,607200
1349308800,609200
1349395200,614200
1349654400,610200
1349740800,609200
1349827200,606200
1349913600,606200
1350000000,609200
1350259200,603200
1350345600,603200
1350432000,606200
1350549000,604200
1350633600,601200
1350892800,594200
1350907200,598200
1350981000,600200
1351067400,596200
1351152000,596200
1351497600,597200
1351584000,595200
1351670400,596200
1351756800,599200
1351844100,599200
1352103300,594200
1352190600,594200
1352246400,598200
1352289600,602200
1352332800,602200
1352419200,605200
1352707200,606200
1352797200,602000
1352797500,602200
1352880000,602200
1353312000,599200
1353398400,602200
1353484800,602200
1353571200,602200
1353657600,602200
1353888000,606200
1354005000,606200
1354089600,604200
1354176000,598200
1354264200,601200
1354521600,600200
1354579200,600200
1354665600,597200
1354782000,597200
1354869000,599200
1355097600,602200
1355213700,604200
1355299200,604200
1355385600,604200
1355473800,599200
1355731200,601200
1355819400,602200
1355904000,598200
1355991300,597200
1356076800,591200
1356508800,598200
1356595200,601200
1356681600,604200
1357113600,599200
1357200000,605200
1357286400,597200
1357546500,601200
1357632600,598200
1357719600,600200
1357804800,597200
1357892400,599200
1358153100,598200
1358237700,600200
1358325000,606200
1358411400,603200
1358467200,604200
1358756400,604200
1358844600,604200
1358928000,603200
1359101400,600200
1359360000,599200
1359448200,599200
1359532800,601200
1359619800,603200
1359705600,599200
1359965400,599200
1360022400,599200
1360054260,599200
1360108800,599200
1360195200,600200
1360281600,600200
1360570800,596200
1360657800,591200
1360741500,592200
1360829700,591200
1360915800,590200
1361176200,588200
1361262000,588200
1361348100,587200
1361434800,581200
1361522700,582200
1361781000,585200
1361868900,587200
1361953200,592200
1362039000,590200
1362125700,586200
1362384600,586200
1362473100,586200
1362558600,586200
1362643800,586200
1362729300,586200
1362988800,584200
1363161600,585200
1363249800,584000
1363305600,584000
1363594800,581000
1363681800,582000
1363767600,583000
1363855500,581000
1363942800,582000
1364198400,579000
1364288400,577000
1364372400,577000
1364459700,577000
1364774400,574000
1364893200,574000
1364976900,571000
1365062400,569000
1365148800,566000
1365410400,569000
1365495900,567000
1365583200,568000
1365669000,564000
1365754200,565000
1366012800,563000
1366102800,561000
1366187400,561000
1366272900,561000
1366359300,561000
1366619400,551000
1366706700,555000
1366792200,555000
1366878300,557000
1366963200,557000
1367223600,553000
1367311800,553000
1367397000,552000
1367483400,550000
1367568000,551000
1367829000,552000
1367916600,551000
1368001800,549000
1368174000,549000
1368433800,545000
1368521400,543000
1368606000,539000
1368690600,537000
1368780600,532000
1369039800,532000
1369128000,533000
1369209600,533000
1369297200,533000
1369382400,536000
1369644300,536000
1369731000,536000
1369816200,535000
1369901400,538000
1369989000,539000
1370247600,538000
1370335800,541000
1370420100,539000
1370592000,542000
1370853000,533000
1370941200,533000
1371025800,533000
1371111600,533000
1371196800,533000
1371457800,533000
1371544200,533000
1371630600,532000
1371717000,528000
1371802800,521000
1372062000,522000
1372149900,518000
1372234500,518000
1372321800,513000
1372408200,513000
1372668300,513000
1372753800,514000
1372839300,514000
1372925400,515000
1373008200,514000
1373272200,512000
1373357400,512000
1373444400,513000
1373529600,516000
1373617200,516000
1373875200,516000
1373961300,516000
1374048000,516000
1374135000,514000
1374222300,515000
1374483000,521000
1374568200,525000
1374654300,526000
1374741300,522000
1374827700,525000
1375086600,523000
1375174500,523000
1375259400,523000
1375346400,523000
1375430400,520000
1376296800,524000
1376382600,524000
1376465400,524000
1376524800,525000
1376611200,532000
1376899800,541000
1376988600,540000
1377043200,542000
1377129600,550000
1377216000,559000
1377475200,564000
1377561600,564000
1377648000,575000
1377698400,580000
1377734400,593000
1377820800,578000
1378080000,571000
1378166400,575000
1378252800,583000
1378339200,579000
1378425600,570000
1378684800,581000
1378771200,578000
1378857600,565000
1378944000,572000
1379030400,559000
1379289600,552000
1379376000,547000
1379462400,545000
1379548800,569000
1379635200,558000
1379894400,549000
1379980800,554000
1380067200,554000
1380153600,558000
1380240000,555000
1380499200,559000
1380585600,558000
1380672000,550000
1380758400,555000
1380844800,555000
1381104000,554000
1381221000,556000
1381276800,555000
1381363200,551000
1381449600,548000
1381912200,545000
1381968000,545000
1382054400,558000
1382313600,556000
1382432400,554000
1382486400,556000
1382572800,552000
1382659200,556000
1382918400,550000
1383004800,546000
1383091200,543000
1383138000,542000
1383177600,542000
1383264000,542000
1383523200,543000
1383696000,544000
1383782400,548000
1383868800,543000
1384128000,539000
1384214400,539000
1384329600,538000
1384387200,548000
1384473600,544000
1384732800,544000
1384819200,542000
1384905600,541000
1384992000,540000
1385107200,540000
1385368200,540000
1385424000,545000
1385539200,545000
1385624400,545000
1385712600,550000
1385942400,551000
1386028800,546000
1386115200,545000
1386201600,552000
1386288000,548000
1386547200,546000
1386633600,548000
1386720000,558000
1386806400,555000
1386892800,547000
1387152000,550000
1387238400,550000
1387324800,549000
1387411200,548000
1387497600,544000
1387756800,546000
1387843200,544000
1388132100,544000
1388361600,547000
1388448000,544000
1388620800,544000
1388660700,550000
1388735880,552000
1388966400,555000
1389052800,552000
1389139200,551000
1389254400,550000
1389312000,550000
1389571200,555000
1389744000,550000
1389830400,550000
1389916800,550000
1390176000,555000
1390292100,555000
1390348800,553000
1390435200,552000
1390521600,560000
1390780800,565000
1390867200,559000
1390984200,558000
1391070600,559000
1391385600,552000
1391472000,560000
1391501700,558000
1391558400,558000
1391673600,557000
1391761800,557000
1391990400,561000
1392076800,564000
1392163200,567000
1392278700,567000
1392336000,570000
1392595200,571000
1392681600,571000
1392768000,571000
1392854400,569000
1392940800,569000
1393228800,569000
1393286400,571000
1393372800,571000
1393459200,571000
1393545600,571000
1393833900,571000
1393921800,573000
1393977600,572000
1394092680,568000
1394178960,571000
1394438400,565000
1394496000,567000
1394582400,567000
1394668800,572000
1394755200,572000
1395014400,576000
1395132300,570000
1395216600,566000
1395273600,560000
1395360000,560000
1395619200,562000
1395705600,556000
1395792000,556000
1395907500,556000
1395964800,554000
1396342560,552000
1396396800,551000
1396512900,550000
1396597800,550000
1396828800,552000
1396915200,552000
1397088000,553000
1397174400,555000
1397433600,558000
1397520000,558000
1397606400,554000
1397692800,554000
1398038400,553000
1398124800,552000
1398239700,553000
1398297600,554000
1398384000,554000
1398643200,555000
1398729600,553000
1398816000,553000
1398988800,551000
1399248000,557000
1399334400,557000
1399420800,557000
1399507200,549000
1399593600,550000
1399852800,549000
1399939200,550000
1400025600,549000
1400198400,549000
1400457600,549000
1400544000,546000
1400630400,550000
1400716800,551000
1400803200,552000
1401062400,552000
1401235200,547000
1401408000,547000
1401667200,546000
1401753600,547000
1401840000,548000
1401926400,548000
1402012800,550000
1402272000,550000
1402358400,549000
1402444800,550000
1402531200,550000
1402617600,553000
1402876800,553000
1402963200,553000
1403049600,553000
1403136000,559000
1403222400,569000
1403481600,569000
1403568000,569000
1403654400,570000
1403740800,571000
1403827200,572000
1404086400,570000
1404172800,571000
1404259200,565000
1404345600,566000
1404432000,568000
1404691200,564000
1404777600,562000
1404950400,561000
1405036800,558000
1405296000,559000
1405382400,553000
1405468800,551000
1405555200,551000
1405584600,551000
1405641600,556000
1405900800,554000
1405987200,552000
1406073600,549000
1406160000,549000
1406246400,548000
1407110400,553000
1407232800,551000
1407283200,551000
1407369600,557000
1407456000,558000
1407715200,557000
1407801600,557000
1407888000,555000
1407974400,556000
1408060800,556000
1408320000,550000
1408406400,551000
1408492800,551000
1408579200,551000
1408665600,551000
1408924800,551000
1409011200,551000
1409097600,551000
1409184000,551000
1409270400,552000
1409529600,551000
1409616000,551000
1409702400,549000
1409788800,550000
1409875200,549000
1410134400,549000
1410220800,548000
1410307200,548000
1410393600,548000
1410480000,548000
1410739200,547000
1410772320,547000
1410825600,547000
1410912000,547000
1410998400,546000
1411084800,546000
1411344000,544000
1411434000,544000
1411437600,544000
1411516800,544000
1411603200,544000
1411689600,543000
1411948800,543000
1412035200,545000
1412121600,545000
1412208000,545000
1412294400,545000
1412581680,543000
1412640000,544000
1412726400,544000
1412812800,545000
1412899200,545000
1413158400,546000
1413244800,546000
1413331200,545000
1413417600,549000
1413504000,549000
1413763200,546000
1413849600,546000
1413936000,545000
1414022400,544000
1414108800,543000
1414368000,543000
1414454400,543000
1414540800,546000
1414627200,544000
1414713600,543000
1414972800,542000
1415059200,542000
1415145600,542000
1415232000,542000
1415318400,542000
1415577600,542000
1415664000,541000
1415750400,541000
1415836800,540000
1415923200,539000
1416182400,540000
1416268800,540000
1416355200,540000
1416441600,539000
1416528000,539000
1416787200,542000
1416873600,540000
1416960000,540000
1417046400,539000
1417132800,538000
1417392000,536000
1417478400,543000
1417564800,542000
1417651200,544000
1417737600,544000
1417996800,541000
1418083200,540000
1418169600,551000
1418256000,551000
1418285400,551000
1418342400,551000
1418601600,552000
1418688000,549000
1418774400,551000
1418860800,550000
1418947200,547000
1419206400,545000
1419292800,541000
1419379200,541000
1419811200,543000
1419897600,540000
1419984000,549000
1420156800,545000
1420416000,545000
1420502400,550000
1420588800,557000
1420675200,558000
1420761600,557000
1421020800,563000
1421107200,561000
1421193600,563000
1421280000,561000
1421366400,573000
1421485200,581000
1421506800,581000
1421625600,580000
1421712000,580000
1421798400,584000
1421884800,582000
1421971200,581000
1422057600,580000
1422230400,579000
1422316800,575000
1422403200,580000
1422489600,578000
1422576000,570000
1422662400,583000
1422835200,581000
1422921600,578000
1423008000,574000
1423094400,577000
1423180800,576000
1423267200,563000
1423440000,565000
1423526400,566000
1423612800,563000
1423661400,568000
1423699200,563000
1423785600,566000
1423872000,566000
1424044800,567000
1424131200,567000
1424217600,564000
1424390400,564000
1424476800,561000
1424649600,564000
1424736000,563000
1424822400,564000
1424908800,565000
1424995200,566000
1425081600,567000
1425254400,567000
1425294000,571000
1425340800,569000
1425427200,568000
1425513600,568000
1425600000,568000
1425859200,564000
1425945600,564000
1426032000,563000
1426118400,563000
1426204800,563000
1426464000,562000
1426550400,562000
1426636800,561000
1426723200,562000
1426809600,562000
1427068800,563000
1427155200,564000
1427241600,563000
1427328000,563000
1427378400,568000
1427414400,569000
1427500800,568000
1427673600,568000
1427760000,566000
1427846400,565000
1427932800,570000
1428105600,568000
1428278400,574000
1428364800,572000
1428451200,571000
1428537600,570000
1428624000,568000
1428883200,570000
1428969600,568000
1429056000,567000
1429142400,570000
1429228800,570000
1429257600,566000
1429315200,567000
1429488000,567000
1429574400,566000
1429660800,568000
1429747200,565000
1429833600,567000
1429920000,563000
1430092800,565000
1430179200,569000
1430265600,574000
1430352000,571000
1430381400,571000
1430524800,562000
1430697600,565000
1430784000,567000
1430870400,568000
1430956800,569000
1431043200,567000
1431129600,567000
1431302400,571000
1431388800,567000
1431475200,567000
1431475260,572000
1431561600,581000
1431648000,579000
1431734400,582000
1431907200,578000
1432023480,579000
1432109460,577000
1432166400,577000
1432252800,575000
1432339200,575000
1432512000,573000
1432598400,575000
1432684800,570000
1432771200,572000
1432857600,571000
1432944000,570000
1433116800,573000
1433317680,574000
1433376000,571000
1433462400,570000
1433548800,570000
1433721600,569000
1433808000,571000
1433894400,573000
1433980800,575000
1434067200,573000
1434153600,574000
1434326400,574000
1434412800,575000
1434499200,574000
1434585600,576000
1434672000,580000
1434758400,578000
1434931200,579000
1435017600,575000
1435104000,572000
1435190400,571000
1435276800,572000
1435363200,569000
1435536000,575000
1435622400,574000
1435708800,572000
1435795200,570000
1435881600,569000
1435968000,567000
1436140800,570000
1436256000,570000
1436313600,570000
1436400000,570000
1436486400,571000
1436572800,573000
1436745600,571000
1436832000,570000
1436918400,570000
1437523200,567000
1437609600,567000
1437696000,567000
1437725580,567000
1437727860,567000
1437728100,567000
1437782400,567000
1437985560,567000
1438041600,567000
1438128000,567000
1438214400,567000
1438300800,567000
1438387200,567000
1438560000,567000
1438646400,567000
1438732800,567000
1438819200,567000
1438905600,566000
1438992000,567000
1439164800,566000
1439251200,566000
1439337600,567000
1439424000,568000
1439510400,567000
1439596800,567000
1439856000,567000
1439942400,568000
1440028800,572000
1440115200,580000
1440201600,586000
1440288000,580000
1440405060,583000
1440460800,584000
1440547200,583000
1440633600,578000
1440720000,578000
1440806400,574000
1440979200,577000
1441065600,578000
1441152000,580000
1441238400,580000
1441324800,578000
1441411200,578000
1441584000,577000
1441670400,579000
1441711800,579000
1441756800,581000
1441843200,576000
1441929600,580000
1442016000,578000
1442188800,577000
1442275200,579000
1442361600,579000
1442448000,585000
1442534400,590000
1442620800,591000
1442793600,593000
1442880000,591000
1442966400,589000
1443139200,606000
1443225600,604000
1443398400,606000
1443484800,601000
1443571200,600000
1443657600,596000
1443744000,594000
1443830400,600000
1444003200,601000
1444089600,597000
1444205460,597000
1444262400,592000
1444348800,587000
1444435200,572000
1444608000,576000
1444694400,577000
1444897020,588000
1444953600,583000
1445040000,581000
1445212800,586000
1445299200,583000
1445328000,583000
1445385600,585000
1445472000,583000
1445558400,580000
1445644800,578000
1445817600,578000
1445904000,579000
1445990400,579000
1446076800,578000
1446193020,572000
1446249600,573000
1446453360,572000
1446508800,571000
1446595200,570000
1446681600,570000
1446768000,570000
1446854400,570000
1447057620,570000
1447113600,570000
1447200000,570000
1447286400,570000
1447372800,569000
1447459200,569000
1447632000,569000
1447718400,569000
1447804800,569000
1447891200,569000
1447977600,569000
1448064000,568000
1448150400,569000
1448236800,569000
1448323200,568000
1448439034,568000
1448525117,567000
1448610758,568000
1448698398,567000
1448870869,566000
1448958903,567000
1449043074,567000
1449129275,566000
1449215715,567000
1449299160,566000
1449475238,568000
1449562718,567000
1449733812,567000
1449821330,568000
1449902564,568000
1450080572,568000
1450165583,567000
1450254158,567000
1450339477,567000
1450425708,566000
1450686884,567000
1450771230,567000
1450857789,565000
1451290723,565000
1451376799,565000
1451462856,565000
1451549339,565000
1451894931,565000
1451982417,566000
1452068006,566000
1452152774,567000
1452239818,569000
1452322624,568000
1452499552,568000
1452583320,567000
1452671758,565000
1452758600,566000
1452844371,563000
1452929793,562000
1453104175,565000
1453190078,565000
1453276711,565000
1453363566,567000
1453449414,567000
1453534270,565000
1453709139,564000
1453795329,567000
1453880949,572000
1453968087,573000
1454054875,570000
1454057764,570000
1454140933,568000
1454313461,568000
1454313701,568000
1454399570,567000
1454486100,566000
1454572799,570000
1454660151,572000
1454743782,578000
1455004884,584000
1455092585,582000
1455179870,581000
1455264278,593000
1455348268,595000
1455524186,594000
1455609936,586000
1455697246,580000
1455782656,583000
1455869661,593000
1455955339,595000
1456127970,594000
1456214648,583000
1456301349,587000
1456386999,587000
1456474895,591000
1456556787,584000
1456733977,584000
1456820844,593000
1456905680,588000
1456992245,590000
1457080272,594000
1457163624,591000
1457339165,593000
1457425482,590000
1457509949,591000
1457596118,588000
1457684161,595000
1457764088,586000
1457943806,585000
1458029651,580000
1458030104,580000
1458115707,579000
1458202720,593000
1458288322,591000
1458547463,587000
1458635541,585000
1458719833,587000
1458807021,578000
1458979125,579000
1459151383,580000
1459241379,583000
1459324731,592000
1459411634,583000
1459497803,584000
1459582726,580000
1459757376,582000
1459843082,579000
1459930511,586000
1460016526,584000
1460103162,589000
1460189249,586000
1460360413,589000
1460448157,594000
1460533536,592000
1460621178,588000
1460708867,585000
1460792138,585000
1460966997,586000
1461052029,586000
1461140328,592000
1461226226,587000
1461312593,590000
1461397360,587000
1461572135,585000
1461657469,586000
1461745348,589000
1461830218,591000
1461916570,598000
1462003731,608000
1462176365,608000
1462263297,606000
1462348690,605000
1462606663,603000
1462780976,607000
1462868587,603000
1462953521,602000
1463039763,606000
1463126745,602000
1463214499,605000
1463386514,606000
1463473132,606000
1463559018,607000
1463645664,604000
1463733292,608000
1463817568,608000
1463991747,606000
1464077118,606000
1464163069,601000
1464249251,600000
1464337283,599000
1464422064,599000
1464596120,595000
1464681721,597000
1464768891,598000
1464854235,598000
1464943325,597000
1465027193,605000
1465200571,606000
1465285760,603000
1465372271,598000
1465459700,602000
1465545281,602000
1465640017,608000
1465805165,609000
1465892299,612000
1465977658,614000
1466064007,616000
1466086222,623000
1466150766,610000
1466234580,621000
1466409841,614000
1466496116,610000
1466581541,603000
1466668235,602000
1466755197,601000
1466765151,617000
1466836478,628000
1467015206,630000
1467099994,628000
1467188399,620000
1467273181,616000
1467361015,619000
1468225034,638000
1468309504,632000
1468397595,622000
1468484040,627000
1468570221,621000
1468654501,624000
1468829572,622000
1468840363,622000
1468914618,621000
1469001437,622000
1469087972,617000
1469175987,625000
1469254143,620000
1469433680,620000
1469519079,620000
1469606670,621000
1469692558,625000
1469709716,625000
1469780325,625000
